wavelength,absorbance
544.6,0.08
545.4,0.081
546.2,0.081
547.1,0.081
547.9,0.081
548.7,0.081
549.5,0.081
550.4,0.081
551.2,0.082
552,0.083
552.8,0.084
553.6,0.084
554.5,0.085
555.3,0.086
556.1,0.087
556.9,0.089
557.7,0.09
558.6,0.092
559.4,0.093
560.2,0.095
561,0.096
561.9,0.097
562.7,0.099
563.5,0.101
564.3,0.103
565.1,0.104
566,0.106
566.8,0.107
567.6,0.109
568.4,0.11
569.3,0.112
570.1,0.112
570.9,0.112
571.7,0.112
572.5,0.112
573.4,0.113
574.2,0.113
575,0.112
575.8,0.11
576.6,0.109
577.5,0.107
578.3,0.105
579.1,0.103
579.9,0.1
580.8,0.097
581.6,0.094
582.4,0.091
583.2,0.088
584,0.085
584.9,0.081
585.7,0.079
586.5,0.074
587.3,0.071
588.1,0.066
588.9,0.063
589.6,0.059
590.4,0.056
591.1,0.052
591.9,0.049
592.6,0.045
593.4,0.042
594.1,0.038
594.9,0.034
595.6,0.032
596.3,0.03
597.1,0.028
597.8,0.026
598.6,0.023
599.3,0.021
600.1,0.019
600.8,0.018
601.6,0.017
602.3,0.016
603.1,0.014
603.8,0.013
604.6,0.012
605.3,0.012
606.1,0.012
606.8,0.011
607.6,0.011
608.3,0.01
609.1,0.009
609.8,0.009
610.6,0.008
611.3,0.008
612,0.008
612.8,0.008
613.5,0.007
614.3,0.006
615,0.006
615.8,0.006
616.5,0.006
617.3,0.006
618,0.006
618.8,0.006
619.5,0.006
620.3,0.005
621,0.005
621.8,0.005
622.5,0.006
623.3,0.006
624,0.006
624.8,0.005
625.5,0.005
626.3,0.005
627,0.005
627.7,0.005
628.5,0.005
629.2,0.005
630,0.005
630.7,0.004
631.5,0.005
632.2,0.005
633,0.005
633.7,0.005
634.5,0.006
635.2,0.005
636,0.005
636.7,0.005
637.5,0.005
638.2,0.005
639,0.005
639.7,0.006
640.5,0.006
641.2,0.006
642,0.006
642.7,0.006
643.4,0.005
644.2,0.006
644.9,0.006
645.7,0.006
646.4,0.006
647.2,0.006
647.9,0.007
648.7,0.007
649.4,0.007
650.2,0.007
650.9,0.006
651.7,0.006
652.4,0.007
653.2,0.007
653.9,0.007
654.7,0.007
655.4,0.007
656.2,0.006
656.9,0.006
657.7,0.007
658.4,0.007
659.1,0.007
659.9,0.007
660.6,0.006
661.4,0.006
662.1,0.006
662.9,0.005
663.6,0.005
664.4,0.006
665.1,0.007
665.9,0.006
666.6,0.006
667.4,0.006
668.1,0.007
668.9,0.006
669.6,0.007
670.4,0.007
671.1,0.007
671.9,0.007
672.6,0.006
673.4,0.006
674.1,0.006
674.9,0.006
675.6,0.006
676.4,0.006
677.1,0.007
677.9,0.006
678.6,0.006
679.4,0.006
680.1,0.006
680.9,0.006
681.6,0.005
682.4,0.005
683.1,0.005
683.9,0.005
684.6,0.006
685.4,0.006
686.1,0.007
686.9,0.007
687.6,0.007
688.4,0.006
689.1,0.005
689.9,0.005
690.6,0.006
691.4,0.007
692.1,0.007
692.9,0.006
693.6,0.006
694.4,0.007
695.1,0.007
695.9,0.007
696.6,0.006
697.4,0.005
698.1,0.006
698.9,0.006
699.6,0.006
700.4,0.006
701.1,0.006
701.9,0.007
702.6,0.007
703.4,0.007
704.1,0.007
704.9,0.007
705.6,0.006
706.4,0.007
707.1,0.007
707.9,0.007
708.7,0.006
709.5,0.008
710.2,0.008
711,0.008
711.8,0.008
712.6,0.007
713.3,0.007
714.1,0.006
714.9,0.006
715.7,0.007
716.5,0.007
717.2,0.007
718,0.006
718.8,0.006
719.6,0.006
720.3,0.007
721.1,0.007
721.9,0.007
722.7,0.008
723.4,0.008
724.2,0.008
725,0.007
725.8,0.006
726.5,0.006
727.3,0.007
728.1,0.008
728.9,0.007
729.6,0.007
730.4,0.006
731.2,0.006
732,0.007
732.8,0.007
733.5,0.007
734.3,0.008
735.1,0.008
735.9,0.008
736.6,0.008
737.4,0.008
738.2,0.007
739,0.007
739.7,0.008
740.5,0.008
741.3,0.007
742.1,0.007
742.8,0.007
743.6,0.008
744.4,0.007
745.2,0.007
745.9,0.008
746.7,0.008
747.5,0.008
748.3,0.008
749.1,0.007
749.8,0.008
750.6,0.008
751.4,0.009
752.2,0.009
752.9,0.009
753.7,0.009
754.5,0.009
755.3,0.009
756,0.01
756.8,0.01
757.6,0.01
758.4,0.01
759.1,0.01
759.9,0.01
760.7,0.009
761.5,0.009
762.2,0.009
763,0.008
763.8,0.009
764.6,0.009
765.4,0.009
766.1,0.008
766.9,0.009
767.7,0.009
768.5,0.009
769.2,0.009
770,0.009
770.8,0.009
771.6,0.01
772.3,0.01
773.1,0.01
773.9,0.01
774.7,0.009
775.4,0.009
776.2,0.009
777,0.009
777.8,0.008
778.5,0.008
779.3,0.008
780.1,0.009
780.9,0.009
781.7,0.01
782.4,0.01
783.2,0.009
784,0.009
784.8,0.01
785.5,0.009
786.3,0.009
787.1,0.009
787.9,0.01
788.6,0.009
789.4,0.009
790.2,0.009
791,0.009
791.7,0.009
792.5,0.01
793.3,0.009
794.1,0.009
794.8,0.009
795.6,0.009
796.4,0.01
797.2,0.009
798,0.01
798.7,0.01
799.5,0.011
800.3,0.01
801.1,0.011
801.8,0.011
802.6,0.012
803.4,0.011
804.2,0.011
804.9,0.01
805.7,0.009
806.5,0.01
807.3,0.01
808,0.01
808.8,0.01
809.6,0.011
810.4,0.011
811.1,0.011
811.9,0.011
812.7,0.011
813.5,0.011
814.3,0.011
815,0.012
815.8,0.012
816.6,0.012
817.4,0.011
818.1,0.011
818.9,0.01
819.7,0.011
820.5,0.01
821.2,0.011
822,0.011
822.8,0.011
823.6,0.011
824.3,0.01
825.1,0.011
825.9,0.011
826.7,0.011
827.4,0.011
828.2,0.011
829,0.01
829.8,0.009
830.6,0.009
831.3,0.009
832.2,0.009
833,0.01
833.8,0.01
834.7,0.009
835.5,0.01
836.4,0.01
837.2,0.01
838.1,0.01
838.9,0.011
839.8,0.011
840.6,0.01
841.5,0.009
842.3,0.009
843.2,0.01
844,0.01
844.9,0.009
845.7,0.009
846.5,0.009
847.4,0.009
848.2,0.007
849.1,0.008
849.9,0.008
850.8,0.009
851.6,0.01
852.5,0.01
853.3,0.01
854.2,0.01
855,0.01
855.9,0.01
856.7,0.01
857.6,0.01
858.4,0.01
859.3,0.009
860.1,0.009
860.9,0.009
861.8,0.009
862.6,0.009
863.5,0.01
864.3,0.01
865.2,0.011
866,0.01
866.9,0.009
867.7,0.009
868.6,0.009
869.4,0.01
870.3,0.01
871.1,0.01
872,0.011
872.8,0.011
873.7,0.01
874.5,0.011
875.3,0.011
876.2,0.012
877,0.011
877.9,0.012
878.7,0.011
879.6,0.01
880.4,0.01
881.3,0.011
882.1,0.01
883,0.009
883.8,0.009
884.7,0.01
885.5,0.012
886.4,0.012
887.2,0.012
888.1,0.012
888.9,0.012
889.7,0.012
890.6,0.013
891.4,0.013
892.3,0.013
893.1,0.013
894,0.012
894.8,0.013
895.7,0.013
896.5,0.013
897.4,0.012
898.2,0.012
899.1,0.013
899.9,0.013
